0.728 	0.728 	
0.743 	0.743 	
0.750 	0.750 	
0.768 	0.768 	
0.767 	0.767 	
0.772 	0.772 	
0.735 	0.735 	
0.743 	0.743 	
0.773 	0.773 	
0.759 	0.759 	
0.775 	0.775 	
0.753 	0.753 	
0.736 	0.736 	
0.743 	0.743 	
0.759 	0.759 	
0.766 	0.766 	
0.761 	0.761 	
0.759 	0.759 	
0.764 	0.764 	
0.757 	0.757 	
0.738 	0.738 	
0.751 	0.751 	
0.757 	0.757 	
0.768 	0.768 	
0.745 	0.745 	
0.764 	0.764 	
0.769 	0.769 	
0.767 	0.767 	
0.763 	0.763 	
0.749 	0.749 	
0.742 	0.742 	
0.734 	0.734 	
0.762 	0.762 	
0.733 	0.733 	
0.759 	0.759 	
0.751 	0.751 	
0.751 	0.751 	
0.745 	0.745 	
0.741 	0.741 	
0.733 	0.733 	
0.761 	0.761 	
0.772 	0.772 	
0.767 	0.767 	
0.738 	0.738 	
0.758 	0.758 	
0.773 	0.773 	
0.744 	0.744 	
0.762 	0.762 	
0.757 	0.757 	
0.743 	0.743 	
0.774 	0.774 	
0.776 	0.776 	
0.768 	0.768 	
0.761 	0.761 	
0.768 	0.768 	
0.730 	0.730 	
0.766 	0.766 	
0.760 	0.760 	
0.762 	0.762 	
0.785 	0.785 	
0.749 	0.749 	
0.773 	0.773 	
0.781 	0.781 	
0.767 	0.767 	
0.719 	0.719 	
0.766 	0.766 	
0.756 	0.756 	
0.757 	0.757 	
0.753 	0.753 	
0.772 	0.772 	
0.745 	0.745 	
0.768 	0.768 	
0.763 	0.763 	
0.768 	0.768 	
0.772 	0.772 	
0.766 	0.766 	
0.735 	0.735 	
0.769 	0.769 	
0.774 	0.774 	
0.755 	0.755 	
0.757 	0.757 	
0.744 	0.744 	
0.755 	0.755 	
0.739 	0.739 	
0.702 	0.702 	
0.773 	0.773 	
0.746 	0.746 	
0.731 	0.731 	
0.745 	0.745 	
0.758 	0.758 	
0.703 	0.703 	
0.748 	0.748 	
0.750 	0.750 	
0.720 	0.720 	
0.759 	0.759 	
0.699 	0.699 	
0.754 	0.754 	
0.714 	0.714 	
0.707 	0.707 	
0.719 	0.719 	
0.738 	0.738 	
0.714 	0.714 	
0.727 	0.727 	
0.754 	0.754 	
0.777 	0.777 	
0.771 	0.771 	
0.755 	0.755 	
0.743 	0.743 	
0.760 	0.760 	
0.756 	0.756 	
0.756 	0.756 	
0.716 	0.716 	
0.740 	0.740 	
0.750 	0.750 	
0.726 	0.726 	
0.715 	0.715 	
0.729 	0.729 	
0.716 	0.716 	
0.741 	0.741 	
0.732 	0.732 	
0.724 	0.724 	
0.727 	0.727 	
0.754 	0.754 	
0.779 	0.779 	
0.737 	0.737 	
0.729 	0.729 	
0.754 	0.754 	
0.705 	0.705 	
0.711 	0.711 	
0.748 	0.748 	
0.739 	0.739 	
0.727 	0.727 	
0.728 	0.728 	
0.735 	0.735 	
0.729 	0.729 	
0.702 	0.702 	
0.771 	0.771 	
0.686 	0.686 	
0.686 	0.686 	
0.729 	0.729 	
0.717 	0.717 	
0.706 	0.706 	
0.719 	0.719 	
0.752 	0.752 	
0.742 	0.742 	
0.718 	0.718 	
0.707 	0.707 	
0.702 	0.702 	
0.723 	0.723 	
0.696 	0.696 	
0.693 	0.693 	
0.692 	0.692 	
0.758 	0.758 	
0.778 	0.778 	
0.773 	0.773 	
0.775 	0.775 	
0.821 	0.821 	
0.813 	0.813 	
0.790 	0.790 	
0.808 	0.808 	
0.795 	0.795 	
0.802 	0.802 	
0.804 	0.804 	
0.789 	0.789 	
0.808 	0.808 	
0.791 	0.791 	
0.785 	0.785 	
0.794 	0.794 	
0.793 	0.793 	
0.787 	0.787 	
0.772 	0.772 	
0.789 	0.789 	
0.794 	0.794 	
0.785 	0.785 	
0.795 	0.795 	
0.810 	0.810 	
0.795 	0.795 	
0.804 	0.804 	
0.786 	0.786 	
0.796 	0.796 	
0.794 	0.794 	
0.820 	0.820 	
0.797 	0.797 	
0.800 	0.800 	
0.803 	0.803 	
0.813 	0.813 	
0.835 	0.835 	
0.812 	0.812 	
0.815 	0.815 	
0.838 	0.838 	
0.836 	0.836 	
0.841 	0.841 	
0.823 	0.823 	
0.831 	0.831 	
0.834 	0.834 	
0.832 	0.832 	
0.810 	0.810 	
0.826 	0.826 	
0.825 	0.825 	
0.838 	0.838 	
0.828 	0.828 	
0.831 	0.831 	
0.834 	0.834 	
0.831 	0.831 	
0.839 	0.839 	
0.841 	0.841 	
0.860 	0.860 	
0.826 	0.826 	
0.813 	0.813 	
0.814 	0.814 	
0.841 	0.841 	
0.837 	0.837 	
0.825 	0.825 	
0.835 	0.835 	
0.848 	0.848 	
0.834 	0.834 	
0.821 	0.821 	
0.840 	0.840 	
0.837 	0.837 	
0.840 	0.840 	
0.838 	0.838 	
0.810 	0.810 	
0.843 	0.843 	
0.849 	0.849 	
0.833 	0.833 	
0.849 	0.849 	
0.843 	0.843 	
0.850 	0.850 	
0.844 	0.844 	
0.830 	0.830 	
0.827 	0.827 	
0.834 	0.834 	
0.791 	0.791 	
0.822 	0.822 	
0.802 	0.802 	
0.824 	0.824 	
0.839 	0.839 	
0.826 	0.826 	
0.816 	0.816 	
0.837 	0.837 	
0.832 	0.832 	
0.809 	0.809 	
0.809 	0.809 	
0.830 	0.830 	
0.838 	0.838 	
0.811 	0.811 	
0.831 	0.831 	
0.829 	0.829 	
0.836 	0.836 	
0.830 	0.830 	
0.842 	0.842 	
0.835 	0.835 	
0.853 	0.853 	
0.837 	0.837 	
0.840 	0.840 	
0.824 	0.824 	
0.850 	0.850 	
0.852 	0.852 	
0.845 	0.845 	
0.851 	0.851 	
0.853 	0.853 	
0.847 	0.847 	
0.836 	0.836 	
0.841 	0.841 	
0.829 	0.829 	
0.830 	0.830 	
0.839 	0.839 	
0.838 	0.838 	
0.835 	0.835 	
0.839 	0.839 	
0.845 	0.845 	
0.842 	0.842 	
0.852 	0.852 	
0.831 	0.831 	
0.827 	0.827 	
0.837 	0.837 	
0.829 	0.829 	
0.824 	0.824 	
0.840 	0.840 	
0.848 	0.848 	
0.815 	0.815 	
